loan_id,loan_amount,term,interest_rate,installment,loan_grade,annual_income,employment_length,home_ownership,debt_to_income_ratio,credit_score,loan_status,default_probability,delinquencies_last_2yrs,revolving_credit_balance,total_credit_limit
960,28236,36 months,16.19,635.49,A,123297,7-9 years,MORTGAGE,35.78,760,Fully Paid,0.75,3,21446,6769
961,27419,36 months,7.11,408.43,D,48300,4-6 years,MORTGAGE,13.3,769,Charged Off,0.6,2,29543,47278
962,24978,36 months,8.35,420.39,C,94384,4-6 years,MORTGAGE,38.42,660,Fully Paid,0.69,1,25789,51994
963,20358,60 months,24.44,966.99,D,125027,1-3 years,OWN,22.7,773,Fully Paid,0.02,4,2617,67898
964,39177,36 months,9.57,907.95,A,90892,1-3 years,MORTGAGE,10.28,813,Fully Paid,0.31,0,36298,20634
965,34378,36 months,24.55,871.8,C,65525,7-9 years,RENT,23.27,688,Fully Paid,0.64,0,4333,15965
966,16382,60 months,15.64,495.11,D,56532,10+ years,OWN,11.38,788,Fully Paid,0.01,3,41002,32566
967,19596,36 months,7.72,161.64,E,36464,1-3 years,MORTGAGE,26.32,617,Fully Paid,0.03,0,23152,57196
968,38572,60 months,6.99,218.19,E,46562,10+ years,RENT,20.16,669,Fully Paid,0.85,4,25091,53285
969,18221,60 months,9.18,415.37,A,137392,<1 year,RENT,24.2,681,Fully Paid,0.68,1,1511,60499
970,6279,60 months,23.51,163.38,C,85514,1-3 years,MORTGAGE,28.4,715,Fully Paid,0.27,1,48314,24420
971,12083,36 months,13.28,164.58,B,143428,1-3 years,RENT,36.06,679,Fully Paid,0.69,2,38850,30236
972,22771,60 months,12.91,929.11,C,142564,7-9 years,MORTGAGE,29.86,614,Fully Paid,0.79,1,17636,11218
973,34975,60 months,11.26,750.23,E,138047,10+ years,RENT,23.02,775,Fully Paid,0.31,3,21517,54892
974,24063,36 months,7.94,412.61,D,104219,1-3 years,OWN,34.58,799,Fully Paid,0.04,4,32786,79031
975,7106,60 months,14.76,262.75,B,62634,1-3 years,OWN,37.17,612,Fully Paid,0.93,2,9820,69057
976,29557,60 months,7.6,584.89,A,30060,7-9 years,OWN,13.59,718,Fully Paid,0.35,3,37244,83609
977,25607,60 months,21.71,154.54,B,39269,7-9 years,OWN,25.96,642,Fully Paid,0.11,3,10178,81907
978,33529,60 months,12.41,947.65,A,93143,10+ years,OWN,18.54,787,Fully Paid,0.49,3,2725,88130
979,32856,60 months,12.5,502.59,B,53065,<1 year,MORTGAGE,11.41,656,Fully Paid,0.77,0,19477,16226
980,7573,36 months,14.48,491.98,A,32895,<1 year,OWN,30.06,798,Charged Off,0.22,3,47533,57271
981,17808,60 months,13.88,482.0,A,110859,4-6 years,OWN,35.88,616,Defaulted,0.27,0,35469,15046
982,39072,60 months,24.9,208.93,B,42352,1-3 years,OWN,14.89,777,Fully Paid,0.24,1,9496,42117
983,28752,36 months,15.91,692.57,B,140179,10+ years,OWN,34.37,631,Fully Paid,0.99,0,13270,9965
984,22685,36 months,6.76,773.05,A,79737,1-3 years,RENT,35.6,749,Fully Paid,0.2,3,11472,64478
985,16372,36 months,17.14,724.71,E,134127,10+ years,OWN,37.43,654,Fully Paid,0.58,4,21724,83872
986,13996,60 months,8.03,267.67,B,126426,10+ years,OWN,17.96,842,Fully Paid,0.93,4,31416,62277
987,21458,36 months,5.62,642.01,C,62016,10+ years,MORTGAGE,37.12,784,Fully Paid,0.15,1,36575,90379
988,36889,60 months,24.41,634.06,D,91304,1-3 years,RENT,19.62,612,Fully Paid,0.97,3,16654,64613
989,31665,60 months,20.47,888.15,A,41962,7-9 years,MORTGAGE,26.57,646,Defaulted,0.95,0,12078,22373
990,36653,36 months,24.6,472.26,A,63302,1-3 years,OWN,11.52,686,Fully Paid,0.88,4,29030,50452
991,31657,36 months,14.56,465.76,D,115382,10+ years,MORTGAGE,11.32,661,Defaulted,0.21,2,8572,55089
992,27180,60 months,15.65,675.75,E,34011,4-6 years,MORTGAGE,31.61,781,Defaulted,0.63,3,18408,11654
993,36896,36 months,8.37,688.11,D,49782,<1 year,OWN,23.33,628,Fully Paid,0.76,3,20359,36280
994,17875,60 months,9.94,548.89,B,97691,10+ years,RENT,17.69,621,Fully Paid,0.99,2,9698,61141
995,6622,36 months,21.77,526.6,D,69725,4-6 years,RENT,15.71,664,Fully Paid,0.18,4,5856,92943
996,21725,36 months,12.12,570.03,A,39196,7-9 years,MORTGAGE,30.1,628,Fully Paid,0.77,2,28527,72894
997,20646,36 months,21.54,881.89,D,73459,10+ years,OWN,10.01,647,Fully Paid,0.34,1,40492,31583
998,22029,60 months,19.18,541.99,C,117245,4-6 years,MORTGAGE,34.18,604,Fully Paid,0.18,0,10245,99242
999,34402,36 months,8.54,948.94,B,108863,10+ years,MORTGAGE,12.38,849,Fully Paid,0.42,0,44634,11360
1000,9263,60 months,15.15,578.4,D,149391,1-3 years,MORTGAGE,15.74,762,Charged Off,0.79,4,43864,58968
